symbol,name,close,ma250,deviation,change_pct,K,D,J,vol_trend,signal_score,industry
000920,沃顿科技,11.45,11.69,-2.07,0.7,10.44,16.25,-1.17,平量,84,基础化工
688269,凯立新材,37.89,36.91,2.65,1.77,11.45,15.42,3.51,平量,60,基础化工
002886,沃特股份,20.5,20.74,-1.13,0.94,15.93,18.84,10.1,缩量,50,基础化工
301090,华润材料,7.79,7.59,2.62,3.59,19.53,25.7,7.2,缩量,46,基础化工
688267,中触媒,28.17,27.74,1.56,2.21,21.56,27.34,10.0,平量,46,基础化工
301092,争光股份,32.99,32.63,1.12,3.26,14.33,15.01,12.96,缩量,39,基础化工
688065,凯赛生物,49.16,50.42,-2.49,3.26,13.65,15.09,10.78,缩量,34,基础化工
300641,正丹股份,21.26,22.04,-3.55,4.27,28.0,37.56,8.87,缩量,30,基础化工
002168,*ST惠程,3.79,3.67,3.21,-5.01,17.29,29.22,-6.56,平量,93,电力设备
301155,海力风电,75.61,75.38,0.31,-7.23,29.82,42.94,3.58,平量,83,电力设备
920062,科润智控,10.63,10.99,-3.31,-0.19,12.48,15.95,5.53,平量,46,电力设备
301557,常友科技,94.58,91.03,3.9,-0.05,26.83,36.93,6.64,平量,35,电力设备
300491,通合科技,23.85,24.63,-3.16,1.79,12.82,14.74,8.97,平量,34,电力设备
300904,威力传动,60.6,62.8,-3.5,-0.8,20.98,25.9,11.16,平量,22,电力设备
301456,盘古智能,28.98,27.68,4.69,0.8,22.66,29.78,8.43,缩量,21,电力设备
002106,莱宝高科,10.98,11.02,-0.4,1.48,21.38,26.79,10.56,缩量,55,电子
000823,超声电子,13.21,12.71,3.9,0.69,22.2,31.91,2.78,平量,50,电子
603228,景旺电子,56.59,54.27,4.28,-1.38,18.55,23.1,9.44,平量,21,电子
301176,逸豪新材,26.26,25.45,3.19,0.81,28.35,36.33,12.39,平量,20,电子
002130,沃尔核材,23.8,24.74,-3.8,0.46,17.08,20.1,11.02,缩量,20,电子
300170,汉得信息,19.45,19.39,0.32,0.15,10.69,11.88,8.31,平量,65,计算机
001229,魅视科技,36.08,35.18,2.55,-5.03,37.3,54.42,3.06,平量,63,计算机
920808,曙光数创,70.45,73.25,-3.83,-1.07,12.38,17.44,2.27,平量,53,计算机
603660,苏州科达,8.91,8.49,4.95,1.25,14.25,20.55,1.64,平量,44,计算机
920493,并行科技,145.82,153.49,-5.0,-1.47,13.05,17.26,4.62,平量,32,计算机
300981,中红医疗,13.3,12.97,2.57,0.76,15.86,30.38,-13.17,缩量,125,医药生物
000538,云南白药,54.4,55.96,-2.78,0.26,21.29,34.58,-5.3,平量,93,医药生物
600566,济川药业,25.63,26.1,-1.81,-3.36,24.79,32.94,8.48,平量,49,医药生物
300753,爱朋医疗,28.14,29.27,-3.85,1.88,13.62,15.88,9.1,缩量,27,医药生物
300226,上海钢联,25.1,25.15,-0.19,2.32,17.89,21.39,10.89,平量,56,垂直应用软件
300085,银之杰,39.99,41.71,-4.13,-5.33,40.77,60.34,1.62,平量,52,垂直应用软件
300033,同花顺,300.92,316.03,-4.78,1.37,18.74,24.63,6.95,平量,25,垂直应用软件
300468,四方精创,32.12,33.79,-4.95,3.65,16.84,20.94,8.63,缩量,17,垂直应用软件
605296,神农集团,28.41,29.88,-4.93,-1.8,23.51,38.08,-5.62,平量,72,农林牧渔
002157,正邦科技,3.09,3.0,2.85,1.64,15.96,20.96,5.97,平量,49,农林牧渔
000735,罗 牛 山,6.83,7.08,-3.59,2.09,15.4,17.2,11.82,平量,19,农林牧渔
688123,聚辰股份,107.3,108.68,-1.27,-2.16,14.22,20.49,1.66,平量,81,半导体
688153,唯捷创芯,33.87,34.66,-2.27,0.83,22.49,29.72,8.02,平量,46,半导体
600584,长电科技,39.53,37.93,4.23,0.25,16.11,18.73,10.87,平量,16,半导体
002356,赫美集团,3.6,3.54,1.68,1.41,12.28,14.78,7.27,缩量,55,商贸零售
000061,农 产 品,7.77,8.0,-2.91,-2.26,12.17,14.52,7.46,放量,42,商贸零售
600628,新世界,7.3,7.67,-4.81,1.25,17.27,20.96,9.87,缩量,14,商贸零售
600421,*ST华嵘,7.04,7.13,-1.2,0.14,19.29,26.72,4.43,平量,71,机械设备
300145,南方泵业,4.4,4.27,3.14,0.92,12.48,17.83,1.76,平量,62,机械设备
600458,时代新材,12.91,13.45,-4.01,-0.54,15.6,21.71,3.38,平量,47,机械设备
601601,中国太保,37.12,36.97,0.4,0.08,18.26,28.73,-2.67,平量,106,非银金融
601336,新华保险,63.32,62.72,0.96,-0.67,9.87,13.72,2.16,平量,82,非银金融
601318,中国平安,56.95,57.64,-1.2,0.26,12.96,18.08,2.71,平量,78,非银金融
300629,新劲刚,22.37,21.52,3.97,1.08,12.43,17.52,2.25,平量,52,国防军工
300777,中简科技,35.51,36.28,-2.13,1.6,12.25,12.33,12.07,缩量,32,国防军工
300726,宏达电子,42.22,40.5,4.25,-0.12,11.95,12.49,10.86,平量,16,国防军工
603606,东方电缆,57.75,55.7,3.68,-1.2,17.62,29.05,-5.25,平量,83,线缆部件及其他
002953,日丰股份,11.68,11.83,-1.24,1.04,18.32,22.87,9.21,缩量,52,线缆部件及其他
300521,爱司凯,25.81,26.81,-3.72,1.1,12.43,14.96,7.35,平量,34,专用设备
603337,杰克科技,39.06,40.8,-4.25,0.41,14.93,18.88,7.03,平量,30,专用设备
002961,瑞达期货,22.54,21.58,4.45,-2.09,22.81,38.22,-8.03,平量,86,多元金融
603093,南华期货,19.76,19.12,3.36,0.05,21.31,27.33,9.27,缩量,31,多元金融
002806,华锋股份,12.96,12.7,2.01,0.39,8.62,11.63,2.6,平量,70,底盘与发动机系统
301119,正强股份,41.49,42.43,-2.22,0.36,11.11,13.5,6.33,平量,53,底盘与发动机系统
603129,春风动力,226.6,234.79,-3.49,1.77,17.03,25.73,-0.36,平量,66,汽车
003033,征和工业,52.99,55.47,-4.48,-0.97,12.0,14.12,7.75,平量,25,汽车
301166,优宁维,30.3,31.16,-2.76,2.19,16.61,22.35,5.12,缩量,53,其他生物制品
605183,确成股份,19.86,19.03,4.35,2.06,19.7,23.37,12.36,缩量,9,炭黑
002734,利民股份,17.7,17.78,-0.47,2.49,15.69,19.23,8.61,缩量,62,农化制品
300927,江天化学,27.97,28.31,-1.19,1.34,11.41,17.24,-0.26,缩量,89,其他化学原料
601216,君正集团,5.55,5.38,3.2,1.46,12.24,14.92,6.89,平量,42,化学原料
002507,涪陵榨菜,12.49,12.92,-3.36,0.73,12.27,15.72,5.38,缩量,46,调味发酵品Ⅱ
002243,力合科创,8.94,9.08,-1.56,-1.22,18.12,21.9,10.57,平量,44,美容护理
300319,麦捷科技,11.48,11.82,-2.85,-0.95,13.33,18.46,3.08,平量,60,被动元件
603130,云中马,39.63,38.73,2.32,-1.12,13.66,22.41,-3.84,平量,92,纺织制造
603863,松炀资源,18.49,17.79,3.91,-2.17,18.85,25.88,4.79,平量,42,大宗用纸
600519,贵州茅台,1416.02,1440.48,-1.7,1.06,19.54,28.83,0.96,平量,79,食品饮料
300773,拉卡拉,23.87,24.73,-3.48,2.84,14.42,16.15,10.98,缩量,23,金融信息服务
688697,纽威数控,14.35,14.68,-2.24,1.34,13.59,15.07,10.64,平量,37,机床工具
920199,倍益康,37.12,36.53,1.61,1.2,12.55,16.11,5.43,缩量,63,个护小家电
002273,水晶光电,23.16,23.12,0.18,-1.07,13.33,16.36,7.27,缩量,70,光学元件
688651,盛邦安全,39.29,39.26,0.06,0.87,11.02,13.36,6.34,平量,75,软件开发
600193,*ST创兴,4.21,4.16,1.22,0.72,20.88,30.95,0.74,平量,85,装修装饰Ⅱ
605377,华旺科技,9.03,8.92,1.27,-2.59,20.47,30.46,0.5,平量,85,造纸
600569,安阳钢铁,2.27,2.23,1.95,0.89,18.83,23.05,10.39,缩量,41,板材
300232,洲明科技,7.05,7.34,-3.93,1.29,17.08,21.56,8.11,平量,30,LED
002724,海洋王,7.04,7.22,-2.43,1.88,18.24,21.11,12.49,缩量,28,照明设备Ⅱ
600507,方大特钢,5.66,5.43,4.28,0.71,11.25,11.13,11.48,平量,13,钢铁
603610,麒盛科技,15.8,15.65,0.98,0.0,7.97,11.93,0.06,平量,90,轻工制造
600585,海螺水泥,23.04,23.31,-1.16,0.48,14.69,17.57,8.92,平量,54,建筑材料
603201,常润股份,16.24,16.52,-1.68,0.12,15.8,26.02,-4.65,放量,101,其他汽车零部件
603199,九华旅游,39.42,37.55,4.99,0.64,29.66,42.48,4.04,平量,35,社会服务
200625,长  安Ｂ,4.03,4.0,0.75,0.0,23.6,30.47,9.86,平量,55,乘用车
300893,松原安全,20.8,21.01,-1.01,-0.43,13.51,16.71,7.11,平量,63,汽车零部件
301382,蜂助手,33.37,33.85,-1.41,0.97,22.55,31.0,5.64,缩量,64,通信
600603,广汇物流,7.33,7.54,-2.73,0.0,26.17,32.81,12.89,平量,23,物流
001268,联合精密,29.54,29.84,-0.99,0.85,23.55,29.71,11.21,平量,47,家用电器
601919,中远海控,15.17,14.55,4.27,-0.59,16.51,27.53,-5.54,平量,79,航运
601789,宁波建工,5.7,5.44,4.85,-0.18,18.9,23.43,9.83,缩量,14,建筑装饰
601288,农业银行,6.48,6.53,-0.72,-0.46,26.61,36.59,6.65,平量,67,国有大型银行Ⅲ
000723,美锦能源,4.96,4.74,4.55,-0.4,18.95,24.25,8.36,缩量,22,煤炭
601963,重庆银行,10.28,10.32,-0.41,-1.91,16.83,28.14,-5.8,平量,118,城商行Ⅲ
